City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,25.91,75,9,7.14,PF,1675620588
1,mataura,-46.1927,168.8643,14.37,90,99,4.49,NZ,1675620579
2,atuona,-9.8,-139.0333,25.72,78,11,7.54,PF,1675620589
3,andenes,69.3143,16.1194,3.99,48,0,11.83,NO,1675620590
4,luba,3.4568,8.5547,27.61,81,44,4.48,GQ,1675620591
5,bluff,-46.6,168.3333,15.22,87,94,15.03,NZ,1675620143
6,dingle,10.9995,122.6711,23.33,92,100,3.28,PH,1675620330
7,busselton,-33.65,115.3333,18.81,84,6,6.4,AU,1675620142
8,nuuk,64.1835,-51.7216,-10.66,79,75,4.63,GL,1675620593
9,tasiilaq,65.6145,-37.6368,-3.91,83,100,4.07,GL,1675620593
10,los llanos de aridane,28.6585,-17.9182,16.86,77,75,5.14,ES,1675620594
11,constitucion,-35.3333,-72.4167,20.67,70,43,3.65,CL,1675620596
12,tuktoyaktuk,69.4541,-133.0374,-43.0,66,20,1.03,CA,1675620150
13,severo-kurilsk,50.6789,156.125,-4.39,79,94,3.47,RU,1675620598
14,canutama,-6.5339,-64.3831,28.36,81,85,0.42,BR,1675620599
15,nur,52.6683,22.3221,-4.39,84,54,2.75,PL,1675620599
16,hilo,19.7297,-155.09,23.49,95,100,2.57,US,1675620600
17,derzhavinsk,51.1,66.3167,-11.12,97,86,3.02,KZ,1675620601
18,georgetown,5.4112,100.3354,24.97,99,40,1.03,MY,1675620317
19,punta arenas,-53.15,-70.9167,11.06,50,0,14.92,CL,1675620138
20,qaanaaq,77.484,-69.3632,-19.33,63,0,3.89,GL,1675620137
21,spencer,43.1414,-95.1444,-0.94,79,0,2.57,US,1675620603
22,shubarkuduk,49.1447,56.4872,-15.64,92,92,3.44,KZ,1675620603
23,alofi,-19.0595,-169.9187,26.74,76,100,6.34,NU,1675620604
24,raga,8.4596,25.678,26.09,14,56,1.8,SS,1675620605
25,iranshahr,27.2025,60.6848,17.53,51,0,0.47,IR,1675620606
26,jamestown,42.097,-79.2353,6.21,33,100,6.69,US,1675620095
27,nikolskoye,59.7035,30.7861,-5.05,83,100,3.29,RU,1675620588
28,havre-saint-pierre,50.2334,-63.5986,-17.8,78,100,5.14,CA,1675620608
29,acarau,-2.8856,-40.12,28.69,69,84,6.67,BR,1675620609
30,saskylakh,71.9167,114.0833,-40.41,100,100,1.77,RU,1675620610
31,barcelona,41.3888,2.159,13.44,65,0,2.06,ES,1675620005
32,tigil,57.8,158.6667,-28.08,100,94,1.0,RU,1675620611
33,puerto ayora,-0.7393,-90.3518,29.98,86,39,3.58,EC,1675620612
34,east london,-33.0153,27.9116,25.52,83,0,4.63,ZA,1675620111
35,beringovskiy,63.05,179.3167,-28.5,93,99,5.45,RU,1675620613
36,kutum,14.2,24.6667,22.25,11,57,2.11,SD,1675620592
37,amot,59.5714,7.9877,-5.96,93,98,2.22,NO,1675620614
38,izumo,35.3667,132.7667,2.56,80,3,2.67,JP,1675620615
39,ushuaia,-54.8,-68.3,6.81,65,75,14.4,AR,1675620134
40,san patricio,28.017,-97.5169,24.93,64,0,2.5,US,1675620616
41,torbay,47.6666,-52.7314,-2.46,75,38,3.13,CA,1675620617
42,margate,51.3813,1.3862,6.5,80,95,2.68,GB,1675620618
43,aklavik,68.2191,-135.0107,-42.96,100,45,0.41,CA,1675620619
44,pochutla,15.7432,-96.4661,31.9,39,0,3.5,MX,1675620620
45,matagami,49.7502,-77.6328,-16.94,71,40,1.54,CA,1675620621
46,kapaa,22.0752,-159.319,23.18,91,100,7.2,US,1675620621
47,kodiak,57.79,-152.4072,1.73,100,100,14.4,US,1675620152
48,upernavik,72.7868,-56.1549,-26.05,96,99,0.73,GL,1675620622
49,willowmore,-33.2926,23.4895,21.27,67,11,7.18,ZA,1675620623
50,hobart,-42.8794,147.3294,14.47,76,94,3.09,AU,1675620582
51,avera,33.194,-82.5271,15.77,61,100,1.49,US,1675620152
52,mountain home,43.133,-115.6912,3.97,82,75,3.09,US,1675620625
53,iqaluit,63.7506,-68.5145,-29.06,68,100,9.77,CA,1675620625
54,cabo san lucas,22.8909,-109.9124,28.12,56,0,2.06,MX,1675620435
55,bethel,41.3712,-73.414,7.32,46,0,3.6,US,1675620570
56,kontagora,10.3999,5.4695,32.0,11,76,0.41,NG,1675620628
57,puerto el triunfo,13.2833,-88.55,31.87,38,4,1.36,SV,1675620628
58,ahipara,-35.1667,173.1667,17.54,93,98,3.44,NZ,1675620629
59,thompson,55.7435,-97.8558,-17.91,78,100,1.03,CA,1675620149
60,fortuna,40.5982,-124.1573,9.25,95,75,0.89,US,1675620630
61,pinyug,60.251,47.7842,-17.58,100,95,0.7,RU,1675620631
62,lagoa,39.05,-27.9833,15.32,84,68,8.32,PT,1675620632
63,teteven,42.9167,24.2667,-4.66,97,100,1.92,BG,1675620632
64,dikson,73.5069,80.5464,-19.84,97,100,1.11,RU,1675620633
65,xining,36.6167,101.7667,-4.11,53,5,1.23,CN,1675620633
66,port elizabeth,-33.918,25.5701,26.17,96,38,3.58,ZA,1675620634
67,cairns,-16.9167,145.7667,26.7,97,40,2.06,AU,1675620635
68,poplar bluff,36.757,-90.3929,12.96,58,0,1.54,US,1675620635
69,luderitz,-26.6481,15.1594,20.06,71,14,9.71,NA,1675620636
70,sao felix do xingu,-6.6447,-51.995,32.02,51,96,0.99,BR,1675620637
71,sorland,67.667,12.6934,3.92,61,97,9.22,NO,1675620637
72,gori,41.9842,44.1158,2.52,58,82,3.24,GE,1675620638
73,kokoda,-8.8785,147.7407,23.88,92,100,1.01,PG,1675620639
74,port lincoln,-34.7333,135.8667,16.05,84,4,4.88,AU,1675620640
75,avarua,-21.2078,-159.775,27.03,83,75,5.66,CK,1675620595
76,mongar,27.2747,91.2396,5.78,70,4,2.59,BT,1675620641
77,new norfolk,-42.7826,147.0587,14.28,63,96,1.34,AU,1675620637
78,imbituba,-28.24,-48.6703,26.87,60,26,4.36,BR,1675620642
79,clyde river,70.4692,-68.5914,-26.52,84,100,1.28,CA,1675620643
80,longyearbyen,78.2186,15.6401,-4.09,74,40,16.98,SJ,1675620150
81,ilulissat,69.2167,-51.1,-22.36,98,100,2.75,GL,1675619965
82,kaitangata,-46.2817,169.8464,13.11,91,97,2.89,NZ,1675620113
83,conceicao do rio verde,-21.8808,-45.0853,25.01,77,76,3.2,BR,1675620645
84,castro,-24.7911,-50.0119,23.89,64,78,2.4,BR,1675620645
85,ambon,-3.6954,128.1814,24.08,94,75,1.03,ID,1675620646
86,cape town,-33.9258,18.4232,22.84,79,20,8.75,ZA,1675620007
87,fuerte olimpo,-21.0415,-57.8738,33.21,42,45,2.11,PY,1675620647
88,hithadhoo,-0.6,73.0833,27.3,70,69,4.98,MV,1675620648
89,kano,12.0001,8.5167,29.58,12,91,3.61,NG,1675620649
90,kot samaba,28.5522,70.4684,20.03,29,0,1.31,PK,1675620650
91,nachingwea,-10.3833,38.7667,22.83,89,85,0.92,TZ,1675620650
92,victoria,22.2855,114.1577,19.41,88,87,1.34,HK,1675620492
93,sioux lookout,50.1001,-91.917,-13.16,83,83,2.02,CA,1675620651
94,caravelas,-17.7125,-39.2481,30.07,61,0,5.91,BR,1675620652
95,awbari,26.5921,12.7805,13.39,37,13,3.51,LY,1675620653
96,greytown,-29.0642,30.5928,17.02,97,45,1.08,ZA,1675620654
97,iwaki,37.05,140.8833,3.2,76,96,2.19,JP,1675620654
98,port augusta,-32.5,137.7667,19.91,54,2,3.96,AU,1675620655
99,hualmay,-11.0964,-77.6139,25.14,69,44,3.84,PE,1675620656
100,fare,-16.7,-151.0167,27.43,75,18,7.01,PF,1675620656
101,xuddur,4.1213,43.8894,26.05,21,40,5.11,SO,1675620658
102,yellowknife,62.456,-114.3525,-26.71,76,100,4.12,CA,1675620087
103,bulgan,48.8125,103.5347,-18.56,96,92,1.54,MN,1675620660
104,dukat,62.55,155.55,-37.71,100,91,2.17,RU,1675620660
105,hambantota,6.1241,81.1185,24.98,84,100,4.99,LK,1675620661
106,albany,42.6001,-73.9662,4.21,49,100,1.79,US,1675620042
107,khatanga,71.9667,102.5,-34.29,95,98,2.38,RU,1675620664
108,lavrentiya,65.5833,-171.0,-19.94,96,100,4.1,RU,1675620665
109,dubbo,-32.25,148.6167,15.07,63,0,4.12,AU,1675620667
110,anastacio,-20.4836,-55.8069,31.39,46,100,2.09,BR,1675620668
111,oktyabrskiy,54.4815,53.471,-10.37,95,100,1.04,RU,1675620668
112,kieta,-6.2167,155.6333,25.68,84,100,0.91,PG,1675620669
113,honiara,-9.4333,159.95,25.28,98,100,3.66,SB,1675620670
114,noumea,-22.2763,166.4572,28.33,99,72,4.4,NC,1675620644
115,atasu,48.6814,71.6433,-6.64,96,99,2.71,KZ,1675620671
116,taltal,-25.4,-70.4833,23.53,69,2,3.18,CL,1675620672
117,zhezkazgan,47.8043,67.7144,-2.59,96,100,2.54,KZ,1675620673
118,kaeo,-35.1,173.7833,19.07,94,99,2.41,NZ,1675620485
119,bredasdorp,-34.5322,20.0403,21.75,73,88,4.09,ZA,1675620636
120,haapiti,-17.5667,-149.8667,28.85,73,94,6.75,PF,1675620674
121,hermanus,-34.4187,19.2345,21.0,80,97,3.83,ZA,1675620143
122,fairbanks,64.8378,-147.7164,-23.28,76,0,2.06,US,1675620379
123,cayenne,4.9333,-52.3333,23.02,100,75,0.0,GF,1675620559
124,olinda,-8.0089,-34.8553,28.85,70,40,3.09,BR,1675620478
125,freeport,40.6576,-73.5832,7.43,54,0,5.14,US,1675620676
126,saint-philippe,-21.3585,55.7679,26.77,86,89,4.45,RE,1675620147
127,riyadh,24.6877,46.7219,17.08,38,6,3.14,SA,1675620678
128,bara,10.3744,10.7288,29.24,13,85,3.93,NG,1675620678
129,chokurdakh,70.6333,147.9167,-39.72,100,97,1.47,RU,1675620679
130,bengkulu,-3.8004,102.2655,23.43,91,99,3.15,ID,1675620680
131,klaksvik,62.2266,-6.589,8.51,93,100,15.2,FO,1675620680
132,aquiraz,-3.9014,-38.3911,30.05,71,70,4.34,BR,1675620681
133,griffith,41.5284,-87.4237,7.27,65,0,6.17,US,1675620682
134,fukue,32.6881,128.8419,10.17,53,84,5.2,JP,1675620683
135,dongying,37.4564,118.4856,4.77,39,97,1.74,CN,1675620683
136,kailua,21.4022,-157.7394,23.99,87,54,1.79,US,1675620684
137,tuatapere,-46.1333,167.6833,14.52,92,97,7.5,NZ,1675620636
138,vigrestad,58.5667,5.7,6.09,89,100,7.41,NO,1675620685
139,meulaboh,4.1363,96.1285,23.49,89,97,1.69,ID,1675620467
140,la romana,18.4273,-68.9728,31.2,48,40,5.14,DO,1675620686
141,sao joao da barra,-21.6403,-41.0511,33.05,77,12,4.82,BR,1675620523
142,rio grande,-32.035,-52.0986,27.06,72,56,6.65,BR,1675620687
143,touros,-5.1989,-35.4608,29.33,65,84,5.85,BR,1675620143
144,norman wells,65.282,-126.8329,-32.98,68,75,1.03,CA,1675620688
145,tual,-5.6667,132.75,26.46,84,100,8.67,ID,1675620654
146,sao paulo de olivenca,-3.3783,-68.8725,24.0,90,99,1.56,BR,1675620690
147,esperance,-33.8667,121.9,20.33,67,32,8.95,AU,1675620691
148,lebu,-37.6167,-73.65,19.04,75,26,8.63,CL,1675620692
149,coihaique,-45.5752,-72.0662,21.97,35,20,3.6,CL,1675619901
150,novoagansk,61.9449,76.6625,-18.4,99,99,1.3,RU,1675620693
151,vuktyl,63.8567,57.3094,-17.05,98,94,1.4,RU,1675620694
152,inuvik,68.3499,-133.7218,-41.81,100,54,0.4,CA,1675620642
153,cidreira,-30.1811,-50.2056,28.0,50,12,6.55,BR,1675620696
154,anadyr,64.75,177.4833,-33.72,68,0,4.0,RU,1675620696
155,thinadhoo,0.5333,72.9333,27.07,69,74,4.15,MV,1675620697
156,shingu,33.7333,135.9833,3.72,54,16,2.45,JP,1675620697
157,hami,42.8,93.45,-1.29,39,10,0.52,CN,1675620698
158,kembe,4.6228,21.8865,27.52,17,14,0.85,CF,1675620699
159,port blair,11.6667,92.75,26.24,80,25,2.77,IN,1675620699
160,codrington,-38.2667,141.9667,13.51,85,45,2.8,AU,1675620700
161,quthing,-30.4,27.7003,21.39,49,55,2.62,LS,1675620701
162,komsomolskiy,40.4272,71.7189,4.4,93,100,1.03,UZ,1675620601
163,saint-joseph,-21.3667,55.6167,26.21,85,89,5.0,RE,1675620702
164,butaritari,3.0707,172.7902,26.93,82,87,8.3,KI,1675620643
165,umm kaddadah,13.6017,26.6876,23.58,12,46,5.12,SD,1675620703
166,sabirabad,40.0095,48.4752,7.2,66,77,1.59,AZ,1675620704
167,harper,4.375,-7.7169,27.74,78,100,4.71,LR,1675620704
168,kota bahru,6.1333,102.2386,23.75,90,78,2.13,MY,1675620705
169,petatlan,17.5167,-101.2667,29.89,33,1,2.77,MX,1675620706
170,saldanha,-33.0117,17.9442,21.03,88,25,8.88,ZA,1675620707
171,hamilton,39.1834,-84.5333,11.69,53,100,9.77,US,1675620708
172,cockburn town,21.4612,-71.1419,25.12,77,4,9.44,TC,1675620598
173,tiksi,71.6872,128.8694,-34.24,100,100,1.5,RU,1675620595
174,grand gaube,-20.0064,57.6608,26.88,77,72,1.79,MU,1675620710
175,northam,51.0333,-4.2167,7.01,80,90,2.49,GB,1675620711
176,diffa,13.3154,12.6113,28.17,13,100,3.26,NE,1675620711
177,biltine,14.5333,20.9167,26.67,8,93,3.73,TD,1675620712
178,inhambane,-23.865,35.3833,24.84,81,2,4.97,MZ,1675620713
179,fort nelson,58.8053,-122.7002,-15.59,83,100,5.14,CA,1675620701
180,antalaha,-14.9003,50.2788,24.47,91,98,2.72,MG,1675619935
181,arlit,18.7369,7.3853,27.52,9,10,4.16,NE,1675620714
182,keetmanshoop,-26.5833,18.1333,29.08,38,64,5.26,NA,1675620715
183,bathsheba,13.2167,-59.5167,28.34,65,40,10.8,BB,1675620716
184,namatanai,-3.6667,152.4333,25.58,81,99,1.37,PG,1675620716
185,port alfred,-33.5906,26.891,21.77,90,6,1.34,ZA,1675620717
186,ibirapitanga,-14.1642,-39.3736,33.97,35,27,2.76,BR,1675620718
187,faya,18.3851,42.4509,13.29,62,98,2.25,SA,1675620562
188,maniitsoq,65.4167,-52.9,-16.01,88,100,5.97,GL,1675620568
189,emba,48.8264,58.1442,-18.09,97,37,2.64,KZ,1675620574
190,arraial do cabo,-22.9661,-42.0278,28.92,70,40,2.06,BR,1675620572
191,te anau,-45.4167,167.7167,13.81,90,100,3.69,NZ,1675620647
192,kirovsk,48.6375,38.6428,-2.52,90,100,4.41,UA,1675620721
193,paracuru,-3.41,-39.0306,28.39,68,93,5.15,BR,1675620511
194,abay,49.6311,72.8539,-11.79,96,99,1.81,KZ,1675620722
195,alice springs,-23.7,133.8833,14.75,72,0,2.57,AU,1675620723
196,bambous virieux,-20.3428,57.7575,26.79,82,77,5.09,MU,1675620135
197,red bluff,40.1785,-122.2358,9.92,81,100,6.17,US,1675620629
198,probolinggo,-7.7543,113.2159,24.35,81,99,1.77,ID,1675620725
199,ponta delgada,37.7333,-25.6667,16.4,77,40,4.63,PT,1675620497
200,rovnoye,50.7765,46.0509,-10.23,95,97,2.49,RU,1675620726
201,kavaratti,10.5669,72.642,27.18,74,6,3.62,IN,1675620727
202,aykhal,66.0,111.5,-38.08,100,61,1.29,RU,1675620727
203,dhidhdhoo,6.8833,73.1,27.18,72,68,0.75,MV,1675620728
204,kazachinskoye,57.6953,93.2761,-22.86,100,97,1.15,RU,1675620729
205,vaini,-21.2,-175.2,26.35,75,67,2.48,TO,1675620145
206,emerald,-23.5333,148.1667,24.63,91,100,5.45,AU,1675620730
207,ribeira grande,38.5167,-28.7,16.54,88,20,6.26,PT,1675620731
208,asau,46.4333,26.4,-4.29,91,95,3.16,RO,1675620731
209,istok,42.7808,20.4875,-4.6,69,53,2.86,XK,1675620732
210,talnakh,69.4865,88.3972,-18.22,97,100,1.59,RU,1675620733
211,champerico,14.3,-91.9167,28.55,63,0,4.12,GT,1675620735
212,mar del plata,-38.0023,-57.5575,27.23,41,17,4.89,AR,1675620646
213,severo-yeniseyskiy,60.3725,93.0408,-16.86,98,100,2.1,RU,1675620736
214,tautira,-17.7333,-149.15,27.39,76,85,6.75,PF,1675620736
215,zhangye,38.9342,100.4517,-2.66,35,9,2.74,CN,1675620737
216,palatka,29.6486,-81.6376,24.12,63,65,0.89,US,1675620738
217,slupsk,54.4641,17.0287,-5.86,89,100,1.99,PL,1675620739
218,brigham city,41.5102,-112.0155,2.49,70,100,0.89,US,1675620705
219,provideniya,64.3833,-173.3,-17.28,96,97,4.47,RU,1675620293
220,vallenar,-28.5708,-70.7581,30.98,30,0,5.16,CL,1675620740
221,miranda de ebro,42.6865,-2.947,6.2,80,75,2.92,ES,1675620741
222,geraldton,-28.7667,114.6,23.23,73,100,5.14,AU,1675620741
223,erbaa,40.6689,36.5675,1.54,86,89,1.16,TR,1675620743
224,tramore,52.1624,-7.1524,6.72,74,0,1.03,IE,1675620743
225,barrow,71.2906,-156.7887,-27.99,76,100,3.6,US,1675620672
226,sidney,-33.8679,151.2073,22.61,78,75,4.63,AU,1675620662
227,yayva,59.3303,57.2641,-14.35,100,100,1.22,RU,1675620745
228,bilma,18.6853,12.9164,23.7,14,32,5.47,NE,1675620746
229,carnarvon,-24.8667,113.6333,24.99,76,2,6.18,AU,1675620746
230,san cristobal,7.7669,-72.225,26.1,67,48,3.17,VE,1675620747
231,cardenas,23.0375,-81.2047,28.42,48,0,3.66,CU,1675620748
232,ciudad bolivar,8.1222,-63.5497,31.92,38,86,5.94,VE,1675620748
233,chunskiy,56.0815,99.6342,-24.56,100,98,0.55,RU,1675620749
234,iki-burul,45.8208,44.6472,-1.03,81,82,5.09,RU,1675620750
235,portland,45.5234,-122.6762,9.49,92,75,6.26,US,1675620571
236,souillac,-20.5167,57.5167,26.21,89,20,1.54,MU,1675620751
237,gat,31.61,34.7642,13.55,100,39,5.01,IL,1675620752
238,ladario,-19.0047,-57.6017,33.16,49,40,2.57,BR,1675620695
239,kismayo,-0.3582,42.5454,24.55,84,47,6.83,SO,1675620753
240,igrim,63.1906,64.4162,-22.96,100,97,0.82,RU,1675620753
241,sabha,27.0377,14.4283,13.39,39,6,4.67,LY,1675620754
242,buraydah,26.326,43.975,16.38,27,72,4.08,SA,1675620755
243,atar,20.5169,-13.0499,24.48,14,50,4.71,MR,1675620755
244,mahebourg,-20.4081,57.7,26.81,89,20,1.54,MU,1675620756
245,mayskiy,47.6931,40.1025,-0.33,89,100,5.51,RU,1675620757
246,hailar,49.2,119.7,-27.67,100,91,2.33,CN,1675620757
247,zabaykalsk,49.6333,117.3167,-23.4,100,62,2.93,RU,1675620758
248,tukrah,32.5341,20.5791,11.43,53,88,15.28,LY,1675620759
249,nome,64.5011,-165.4064,-8.96,79,75,3.09,US,1675620759
250,benguela,-12.5763,13.4055,26.24,71,51,2.97,AO,1675620760
251,rundu,-17.9333,19.7667,20.59,91,100,2.97,NA,1675620761
252,boguchany,58.3814,97.4531,-21.61,100,97,1.4,RU,1675620761
253,lebedinyy,58.5167,125.5167,-29.92,100,100,1.9,RU,1675620762
254,sajanan,37.0573,9.2426,10.51,83,38,0.86,TN,1675620763
255,omboue,-1.5746,9.2618,26.13,83,97,2.65,GA,1675620763
256,olafsvik,64.8945,-23.7142,7.17,91,94,17.89,IS,1675620638
257,fonte boa,-2.4959,-66.2662,29.72,64,100,0.9,BR,1675620764
258,yanji,42.9075,129.5078,-10.68,95,97,1.48,CN,1675620765
259,ketchikan,55.3422,-131.6461,3.26,87,20,1.54,US,1675620765
260,vostok,46.4856,135.8833,-21.17,100,99,1.64,RU,1675620767
261,beyneu,45.3167,55.2,1.91,69,100,0.44,KZ,1675620767
262,bijar,35.8668,47.6051,-9.83,97,41,1.98,IR,1675620768
263,kavieng,-2.5744,150.7967,27.42,74,96,1.07,PG,1675620769
264,barcelos,41.5388,-8.6151,15.08,60,0,1.38,PT,1675620769
265,tazovskiy,67.4667,78.7,-23.11,100,56,3.78,RU,1675620770
266,zhigansk,66.7697,123.3711,-42.02,97,97,1.23,RU,1675620735
267,camabatela,-8.1881,15.375,17.39,90,100,1.29,AO,1675620694
268,sitka,57.0531,-135.33,2.94,81,20,4.12,US,1675620497
269,wahiawa,21.5028,-158.0236,22.18,78,100,2.06,US,1675620573
270,kruisfontein,-34.0033,24.7314,24.94,80,13,5.7,ZA,1675620773
271,goderich,43.7501,-81.7165,3.84,75,100,7.2,CA,1675620773
272,krasnoturansk,54.3186,91.5639,-25.35,100,41,0.63,RU,1675620774
273,katsuura,35.1333,140.3,8.76,82,17,2.9,JP,1675620775
274,valleyview,55.0667,-117.2859,1.02,69,91,5.14,CA,1675620776
275,chuy,-33.6971,-53.4616,25.71,49,10,4.85,UY,1675620574
276,tateyama,34.9833,139.8667,9.42,76,5,3.07,JP,1675620777
277,giyani,-23.3025,30.7187,26.68,45,0,4.29,ZA,1675620778
278,altay,47.8667,88.1167,-10.53,74,29,3.64,CN,1675620766
279,nhulunbuy,-12.2333,136.7667,23.34,94,98,1.54,AU,1675620780
280,jibuti,11.5,42.5,21.56,73,26,5.41,DJ,1675620780
281,mogadishu,2.0371,45.3438,25.15,81,58,8.99,SO,1675620781
282,ambilobe,-13.2,49.05,23.58,94,100,1.05,MG,1675620782
283,caxito,-8.5785,13.6643,26.37,77,83,2.49,AO,1675620783
284,airai,-8.9266,125.4092,15.69,94,100,0.63,TL,1675620557
285,grindavik,63.8424,-22.4338,8.26,93,100,17.49,IS,1675620784
286,grand-santi,4.25,-54.3833,25.29,96,100,1.79,GF,1675620784
287,narsaq,60.9167,-46.05,-6.88,87,100,2.83,GL,1675620785
288,marica,-22.9194,-42.8186,29.97,77,49,3.05,BR,1675620482
289,muswellbrook,-32.2667,150.9,15.74,95,0,0.61,AU,1675620787
290,igbo ora,7.4333,3.2833,32.58,41,100,4.17,NG,1675620788
291,vasylivka,47.4369,35.2742,-0.74,76,99,5.24,UA,1675620788
292,wanaka,-44.7,169.15,16.17,64,93,6.26,NZ,1675620789
293,salinas,36.6777,-121.6555,13.95,79,0,6.17,US,1675620790
